Date,Year,Month,Open,High,Low,Close,Adj Close,Volume,Dividend,Stock Split,PE Ratio,Market Cap ($M),52W High,52W Low,Volatility (%),Trading Volume (M),Decade,Daily Return (%),Monthly Return ($)
1983-02-01,1983,2,3.53,3.62,3.5,3.57,3.6,28629602,0.0,,30.5,102.2,4.1,3.03,40.92,28.63,1980s,2.0000000000000018,0.06999999999999984
1983-03-01,1983,3,3.86,3.89,3.74,3.83,3.85,15927274,0.0,,16.6,60.9,4.4,3.25,42.55,15.93,1980s,7.282913165266103,0.26000000000000023
1983-04-01,1983,4,3.73,3.76,3.62,3.69,3.68,19696734,0.0,,31.9,72.6,4.24,3.13,44.01,19.7,1980s,-3.6553524804177617,-0.14000000000000012
1983-05-01,1983,5,3.63,3.73,3.57,3.64,3.67,8740453,0.0,,32.2,31.8,4.18,3.09,22.84,8.74,1980s,-1.3550135501354976,-0.04999999999999982
1983-06-01,1983,6,3.8,3.92,3.75,3.85,3.87,30285897,0.0,,25.9,116.6,4.43,3.27,30.34,30.29,1980s,5.769230769230771,0.20999999999999996
1983-07-01,1983,7,3.67,3.77,3.66,3.7,3.73,37134901,0.0,,27.8,137.5,4.26,3.15,43.21,37.13,1980s,-3.8961038961038974,-0.1499999999999999
1983-08-01,1983,8,3.82,3.92,3.73,3.83,3.84,45519179,0.0,,31.5,174.3,4.4,3.26,36.59,45.52,1980s,3.5135135135135,0.1299999999999999
1983-09-01,1983,9,3.63,3.69,3.59,3.64,3.61,29215675,0.0,,27.3,106.4,4.19,3.09,26.37,29.22,1980s,-4.960835509138384,-0.18999999999999995
1983-10-01,1983,10,3.86,3.91,3.77,3.85,3.84,15105121,0.0,,21.9,58.2,4.43,3.27,32.4,15.11,1980s,5.769230769230771,0.20999999999999996
1983-11-01,1983,11,3.85,3.9,3.8,3.86,3.89,12387796,0.0,,27.2,47.8,4.44,3.28,23.51,12.39,1980s,0.2597402597402487,0.009999999999999787
1983-12-01,1983,12,3.85,3.99,3.82,3.9,3.89,14363383,0.0,,15.4,56.0,4.49,3.32,16.39,14.36,1980s,1.0362694300518172,0.040000000000000036
1984-01-01,1984,1,4.36,4.42,4.22,4.32,4.33,49207378,0.0,,28.0,212.7,4.97,3.67,29.83,49.21,1980s,10.769230769230775,0.4200000000000004
1984-02-01,1984,2,3.91,4.05,3.83,3.97,3.94,29531078,0.0,,17.0,117.2,4.56,3.37,39.12,29.53,1980s,-8.10185185185185,-0.3500000000000001
1984-03-01,1984,3,4.18,4.28,4.14,4.17,4.14,32181679,0.0,,27.4,134.3,4.8,3.55,44.64,32.18,1980s,5.037783375314864,0.19999999999999973
1984-04-01,1984,4,4.26,4.34,4.13,4.21,4.21,37767064,0.0,,22.3,159.1,4.85,3.58,19.77,37.77,1980s,0.9592326139088669,0.040000000000000036
1984-05-01,1984,5,4.31,4.4,4.23,4.27,4.3,33520755,0.0,,26.4,143.3,4.92,3.63,23.24,33.52,1980s,1.425178147268391,0.05999999999999961
1984-06-01,1984,6,3.84,3.91,3.78,3.87,3.84,16519695,0.0,,20.8,63.9,4.45,3.29,19.58,16.52,1980s,-9.367681498829029,-0.39999999999999947
1984-07-01,1984,7,3.95,4.02,3.92,3.97,3.99,27137346,0.0,,32.8,107.6,4.56,3.37,32.52,27.14,1980s,2.5839793281653867,0.10000000000000009
1984-08-01,1984,8,4.33,4.38,4.27,4.29,4.28,27171560,0.0,,31.6,116.6,4.94,3.65,43.6,27.17,1980s,8.060453400503764,0.31999999999999984
1984-09-01,1984,9,4.15,4.22,4.1,4.14,4.12,30248457,0.0,,23.2,125.3,4.77,3.52,26.67,30.25,1980s,-3.4965034965035002,-0.15000000000000036
1984-10-01,1984,10,4.32,4.41,4.19,4.29,4.33,36844430,0.0,,12.6,158.0,4.93,3.65,26.82,36.84,1980s,3.6231884057971175,0.15000000000000036
1984-11-01,1984,11,4.14,4.17,4.06,4.12,4.08,26441229,0.0,,19.5,108.9,4.74,3.5,28.64,26.44,1980s,-3.9627039627039617,-0.16999999999999993
1984-12-01,1984,12,4.13,4.26,4.07,4.16,4.18,32561757,0.0,,12.4,135.3,4.78,3.53,31.18,32.56,1980s,0.9708737864077666,0.040000000000000036
1985-01-01,1985,1,4.68,4.77,4.57,4.66,4.68,17594901,0.0,,16.6,81.9,5.36,3.96,15.61,17.59,1980s,12.01923076923077,0.5
1985-02-01,1985,2,4.23,4.3,4.17,4.21,4.22,25756136,0.0,,15.9,108.4,4.84,3.58,33.22,25.76,1980s,-9.656652360515029,-0.4500000000000002
1985-03-01,1985,3,4.55,4.66,4.48,4.51,4.47,21935096,0.0,,25.2,98.9,5.19,3.83,42.24,21.94,1980s,7.125890736342044,0.2999999999999998
1985-04-01,1985,4,4.44,4.56,4.35,4.48,4.46,47787830,0.0,,29.8,214.2,5.15,3.81,40.51,47.79,1980s,-0.6651884700665023,-0.02999999999999936
1985-05-01,1985,5,4.52,4.62,4.41,4.46,4.45,25868590,0.0,,13.6,115.3,5.13,3.79,34.43,25.87,1980s,-0.44642857142858094,-0.020000000000000462
1985-06-01,1985,6,4.23,4.29,4.18,4.23,4.26,31852585,0.0,,28.3,134.7,4.86,3.6,28.06,31.85,1980s,-5.156950672645733,-0.22999999999999954
1985-07-01,1985,7,4.67,4.8,4.59,4.7,4.7,30230909,0.0,,31.0,142.1,5.41,4.0,32.77,30.23,1980s,11.111111111111093,0.46999999999999975
1985-08-01,1985,8,4.43,4.48,4.31,4.37,4.4,39241962,0.0,,26.0,171.7,5.03,3.72,26.37,39.24,1980s,-7.021276595744686,-0.33000000000000007
1985-09-01,1985,9,4.3,4.38,4.21,4.34,4.33,41007285,0.0,,28.1,178.1,4.99,3.69,23.29,41.01,1980s,-0.6864988558352492,-0.03000000000000025
1985-10-01,1985,10,4.31,4.45,4.24,4.36,4.38,47346008,0.0,,23.0,206.5,5.02,3.71,36.36,47.35,1980s,0.4608294930875667,0.020000000000000462
1985-11-01,1985,11,4.4,4.48,4.36,4.43,4.44,25764543,0.0,,22.9,114.0,5.09,3.76,30.93,25.76,1980s,1.6055045871559592,0.0699999999999994
1985-12-01,1985,12,4.53,4.64,4.49,4.56,4.53,9097079,0.0,,28.6,41.5,5.24,3.87,24.47,9.1,1980s,2.934537246049662,0.1299999999999999
1986-01-01,1986,1,5.05,5.09,4.92,5.02,5.0,40566507,0.0,,34.5,203.7,5.77,4.27,30.74,40.57,1980s,10.087719298245613,0.45999999999999996
1986-02-01,1986,2,4.59,4.68,4.56,4.64,4.59,36845199,0.0,,14.9,170.9,5.33,3.94,16.37,36.85,1980s,-7.569721115537842,-0.3799999999999999
1986-03-01,1986,3,4.63,4.71,4.48,4.57,4.53,1823117,0.0,,25.2,8.3,5.26,3.88,29.08,1.82,1980s,-1.5086206896551602,-0.0699999999999994
1986-04-01,1986,4,4.69,4.86,4.62,4.75,4.78,27891021,0.0,,23.3,132.5,5.46,4.04,32.31,27.89,1980s,3.93873085339167,0.17999999999999972
1986-05-01,1986,5,4.92,5.04,4.84,4.88,4.85,38451647,0.0,,29.6,187.5,5.61,4.14,33.19,38.45,1980s,2.7368421052631486,0.1299999999999999
1986-06-01,1986,6,4.96,5.03,4.88,4.95,4.99,29778283,0.0,,19.0,147.5,5.7,4.21,33.63,29.78,1980s,1.434426229508201,0.07000000000000028
1986-07-01,1986,7,5.04,5.09,4.93,4.98,4.99,11539923,0.0,,17.5,57.4,5.72,4.23,31.56,11.54,1980s,0.60606060606061,0.03000000000000025
1986-08-01,1986,8,4.72,4.79,4.67,4.69,4.67,19972908,0.0,,28.2,93.8,5.4,3.99,28.62,19.97,1980s,-5.823293172690757,-0.29000000000000004
1986-09-01,1986,9,5.12,5.21,4.98,5.07,5.12,29530593,0.0,,14.6,149.8,5.83,4.31,21.74,29.53,1980s,8.102345415778256,0.3799999999999999
1986-10-01,1986,10,4.63,4.71,4.54,4.68,4.69,39198838,0.0,,33.2,183.6,5.39,3.98,28.17,39.2,1980s,-7.692307692307699,-0.39000000000000057
1986-11-01,1986,11,4.85,4.91,4.77,4.86,4.85,41133561,0.0,,12.9,199.9,5.59,4.13,27.96,41.13,1980s,3.8461538461538547,0.1800000000000006
1986-12-01,1986,12,4.73,4.9,4.63,4.79,4.8,2392203,0.0,,35.0,11.5,5.51,4.07,35.17,2.39,1980s,-1.440329218107006,-0.07000000000000028
1987-01-01,1987,1,5.02,5.09,4.89,4.98,5.02,13179530,0.0,,34.9,65.6,5.72,4.23,28.08,13.18,1980s,3.9665970772442716,0.1900000000000004
1987-02-01,1987,2,5.45,5.53,5.39,5.45,5.41,11792773,0.0,,19.6,64.3,6.27,4.64,35.81,11.79,1980s,9.437751004016048,0.46999999999999975
1987-03-01,1987,3,5.24,5.32,5.12,5.19,5.17,22694536,0.0,,14.7,117.8,5.97,4.41,38.18,22.69,1980s,-4.770642201834862,-0.2599999999999998
1987-04-01,1987,4,5.39,5.59,5.31,5.47,5.42,35791878,0.0,,20.3,195.8,6.29,4.65,37.69,35.79,1980s,5.3949903660886145,0.27999999999999936
1987-05-01,1987,5,5.3,5.43,5.17,5.34,5.34,47858766,0.0,,23.1,255.8,6.15,4.54,15.87,47.86,1980s,-2.376599634369281,-0.1299999999999999
1987-06-01,1987,6,5.4,5.46,5.34,5.37,5.36,16079405,0.0,,34.8,86.3,6.17,4.56,42.39,16.08,1980s,0.5617977528090012,0.03000000000000025
1987-07-01,1987,7,5.2,5.28,5.05,5.15,5.15,19349234,0.0,,21.6,99.6,5.92,4.38,29.47,19.35,1980s,-4.096834264432026,-0.21999999999999975
1987-08-01,1987,8,5.18,5.28,5.09,5.24,5.26,10160919,0.0,,31.9,53.2,6.02,4.45,23.29,10.16,1980s,1.747572815533971,0.08999999999999986
1987-09-01,1987,9,5.47,5.55,5.28,5.4,5.37,21035743,0.0,,31.3,113.5,6.2,4.59,32.4,21.04,1980s,3.053435114503822,0.16000000000000014
1987-10-01,1987,10,5.43,5.52,5.37,5.44,5.47,26314138,0.0,,22.5,143.1,6.25,4.62,24.65,26.31,1980s,0.7407407407407307,0.040000000000000036
1987-11-01,1987,11,5.19,5.24,5.07,5.17,5.13,32740898,0.0,,28.2,169.4,5.95,4.4,39.34,32.74,1980s,-4.963235294117652,-0.27000000000000046
1987-12-01,1987,12,5.33,5.46,5.2,5.28,5.23,34708188,0.0,,34.2,183.2,6.07,4.49,24.96,34.71,1980s,2.1276595744680993,0.11000000000000032
1988-01-01,1988,1,5.37,5.56,5.34,5.43,5.4,44941630,0.0,,34.3,244.2,6.25,4.62,17.24,44.94,1980s,2.840909090909083,0.14999999999999947
1988-02-01,1988,2,5.68,5.75,5.62,5.66,5.64,46255365,0.0,,31.8,261.7,6.51,4.81,26.4,46.26,1980s,4.23572744014733,0.23000000000000043
1988-03-01,1988,3,5.58,5.71,5.51,5.54,5.49,43356498,0.0,,27.7,240.1,6.37,4.71,23.62,43.36,1980s,-2.1201413427561877,-0.1200000000000001
1988-04-01,1988,4,5.44,5.55,5.26,5.37,5.32,12164551,0.0,,28.0,65.3,6.17,4.56,42.1,12.16,1980s,-3.068592057761732,-0.16999999999999993
1988-05-01,1988,5,5.41,5.51,5.36,5.44,5.44,38978789,0.0,,27.7,212.0,6.25,4.62,20.4,38.98,1980s,1.3035381750465591,0.07000000000000028
1988-06-01,1988,6,5.45,5.58,5.37,5.47,5.48,16581902,0.0,,22.6,90.8,6.29,4.65,22.62,16.58,1980s,0.5514705882352811,0.02999999999999936
1988-07-01,1988,7,5.44,5.57,5.29,5.39,5.36,30643983,0.0,,33.7,165.3,6.2,4.58,44.63,30.64,1980s,-1.4625228519195677,-0.08000000000000007
1988-08-01,1988,8,5.67,5.75,5.57,5.64,5.69,33427544,0.0,,14.5,188.4,6.48,4.79,26.44,33.43,1980s,4.638218923933213,0.25
1988-09-01,1988,9,5.56,5.59,5.41,5.53,5.52,1543445,0.0,,25.0,8.5,6.36,4.7,35.57,1.54,1980s,-1.9503546099290725,-0.10999999999999943
1988-10-01,1988,10,5.69,5.78,5.54,5.67,5.65,16442983,0.0,,26.0,93.3,6.52,4.82,25.57,16.44,1980s,2.5316455696202445,0.13999999999999968
1988-11-01,1988,11,5.79,5.9,5.66,5.76,5.8,43161016,0.0,,14.2,248.6,6.62,4.9,33.82,43.16,1980s,1.5873015873015817,0.08999999999999986
1988-12-01,1988,12,5.43,5.58,5.39,5.51,5.55,22925749,0.0,,29.2,126.3,6.33,4.68,20.27,22.93,1980s,-4.340277777777779,-0.25
1989-01-01,1989,1,5.84,5.93,5.63,5.76,5.8,18244970,0.0,,33.0,105.1,6.62,4.9,43.33,18.24,1980s,4.537205081669682,0.25
1989-02-01,1989,2,6.2,6.33,6.04,6.13,6.08,16140745,0.0,,31.8,98.9,7.05,5.21,36.73,16.14,1980s,6.423611111111116,0.3700000000000001
1989-03-01,1989,3,6.37,6.45,6.18,6.31,6.25,37008758,0.0,,14.8,233.6,7.26,5.37,26.06,37.01,1980s,2.9363784665578985,0.17999999999999972
1989-04-01,1989,4,6.01,6.14,5.94,6.03,6.05,32640277,0.0,,12.6,196.9,6.94,5.13,41.53,32.64,1980s,-4.437400950871617,-0.27999999999999936
1989-05-01,1989,5,6.06,6.15,5.93,6.11,6.16,21279639,0.0,,26.9,130.0,7.02,5.19,18.5,21.28,1980s,1.3266998341625147,0.08000000000000007
1989-06-01,1989,6,5.74,5.78,5.6,5.65,5.66,27081580,0.0,,22.4,153.1,6.5,4.81,35.11,27.08,1980s,-7.528641571194761,-0.45999999999999996
1989-07-01,1989,7,6.21,6.35,6.16,6.23,6.22,7645229,0.0,,31.2,47.6,7.16,5.29,33.47,7.65,1980s,10.26548672566372,0.5800000000000001
1989-08-01,1989,8,6.21,6.27,6.09,6.17,6.14,25339448,0.0,,14.3,156.4,7.1,5.25,35.57,25.34,1980s,-0.9630818619582704,-0.0600000000000005
1989-09-01,1989,9,6.13,6.24,6.08,6.16,6.11,31515566,0.0,,14.1,194.0,7.08,5.23,21.36,31.52,1980s,-0.16207455429497752,-0.009999999999999787
1989-10-01,1989,10,6.13,6.29,5.98,6.21,6.25,14771113,0.0,,13.6,91.8,7.15,5.28,37.95,14.77,1980s,0.8116883116883189,0.04999999999999982
1989-11-01,1989,11,5.89,5.96,5.78,5.83,5.87,1190290,0.0,,18.4,6.9,6.7,4.95,44.52,1.19,1980s,-6.119162640901765,-0.3799999999999999
1989-12-01,1989,12,6.36,6.41,6.16,6.3,6.26,25041232,0.0,,30.2,157.9,7.25,5.36,22.14,25.04,1980s,8.06174957118353,0.46999999999999975
1990-01-01,1990,1,6.06,6.26,5.96,6.14,6.17,32960325,0.0,,22.3,202.4,7.06,5.22,25.86,32.96,1990s,-2.5396825396825418,-0.16000000000000014
1990-02-01,1990,2,6.3,6.47,6.18,6.36,6.41,45218236,0.0,,24.0,287.4,7.31,5.4,28.74,45.22,1990s,3.583061889250816,0.22000000000000064
1990-03-01,1990,3,6.44,6.53,6.32,6.45,6.45,30766964,0.0,,13.7,198.4,7.42,5.48,17.42,30.77,1990s,1.4150943396226356,0.08999999999999986
1990-04-01,1990,4,6.24,6.4,6.14,6.28,6.26,41090288,0.0,,24.2,258.2,7.23,5.34,28.61,41.09,1990s,-2.635658914728678,-0.16999999999999993
1990-05-01,1990,5,6.34,6.48,6.19,6.3,6.34,49374747,0.0,,31.9,311.2,7.25,5.36,27.9,49.37,1990s,0.31847133757960666,0.019999999999999574
1990-06-01,1990,6,6.6,6.68,6.41,6.53,6.51,21973101,0.0,,27.3,143.6,7.51,5.55,26.23,21.97,1990s,3.65079365079366,0.23000000000000043
1990-07-01,1990,7,6.22,6.44,6.18,6.3,6.25,26007907,0.0,,30.7,164.0,7.25,5.36,31.69,26.01,1990s,-3.522205206738138,-0.23000000000000043
1990-08-01,1990,8,6.41,6.49,6.33,6.44,6.46,29382811,0.0,,32.0,189.3,7.41,5.48,36.63,29.38,1990s,2.2222222222222365,0.14000000000000057
1990-09-01,1990,9,6.62,6.76,6.56,6.65,6.68,16048818,0.0,,31.5,106.8,7.65,5.66,25.5,16.05,1990s,3.2608695652173836,0.20999999999999996
1990-10-01,1990,10,6.29,6.39,6.21,6.33,6.34,42723178,0.0,,26.1,270.6,7.28,5.38,34.28,42.72,1990s,-4.8120300751879785,-0.3200000000000003
1990-11-01,1990,11,6.35,6.41,6.23,6.28,6.31,21735611,0.0,,33.2,136.6,7.23,5.34,25.53,21.74,1990s,-0.7898894154818259,-0.04999999999999982
1990-12-01,1990,12,6.21,6.25,6.05,6.18,6.23,7157753,0.0,,29.2,44.2,7.1,5.25,21.45,7.16,1990s,-1.5923566878981,-0.10000000000000053
1991-01-01,1991,1,6.58,6.73,6.44,6.6,6.61,6701370,0.0,,32.3,44.2,7.59,5.61,19.67,6.7,1990s,6.796116504854366,0.41999999999999993
1991-02-01,1991,2,6.62,6.79,6.53,6.7,6.71,28795400,0.0,,18.3,192.9,7.71,5.7,37.65,28.8,1990s,1.5151515151515138,0.10000000000000053
1991-03-01,1991,3,6.45,6.62,6.36,6.49,6.52,4047907,0.0,,17.1,26.3,7.47,5.52,44.53,4.05,1990s,-3.13432835820896,-0.20999999999999996
1991-04-01,1991,4,6.5,6.64,6.29,6.42,6.39,9052013,0.0,,12.2,58.1,7.38,5.45,37.41,9.05,1990s,-1.078582434514641,-0.07000000000000028
1991-05-01,1991,5,6.57,6.67,6.39,6.53,6.57,5836904,0.0,,21.1,38.1,7.51,5.55,37.26,5.84,1990s,1.7133956386292892,0.11000000000000032
1991-06-01,1991,6,6.61,6.77,6.52,6.69,6.68,43959180,0.0,,21.6,294.3,7.7,5.69,18.46,43.96,1990s,2.4502297090352343,0.16000000000000014
1991-07-01,1991,7,6.52,6.63,6.32,6.46,6.52,6914296,0.0,,22.0,44.7,7.43,5.49,18.18,6.91,1990s,-3.4379671150971625,-0.23000000000000043
1991-08-01,1991,8,6.61,6.85,6.48,6.7,6.66,12283195,0.0,,13.8,82.3,7.7,5.69,34.0,12.28,1990s,3.7151702786377694,0.2400000000000002
1991-09-01,1991,9,6.76,6.84,6.54,6.7,6.72,10911297,0.0,,17.4,73.1,7.71,5.7,19.39,10.91,1990s,0.0,0.0
1991-10-01,1991,10,6.71,6.83,6.6,6.65,6.69,34159632,0.0,,22.7,227.3,7.65,5.66,31.91,34.16,1990s,-0.7462686567164201,-0.04999999999999982
1991-11-01,1991,11,6.96,7.08,6.71,6.88,6.85,43091847,0.0,,19.3,296.4,7.91,5.85,28.19,43.09,1990s,3.4586466165413388,0.22999999999999954
1991-12-01,1991,12,6.88,7.0,6.74,6.82,6.76,31987013,0.0,,22.4,218.2,7.84,5.8,16.71,31.99,1990s,-0.8720930232558044,-0.05999999999999961
1992-01-01,1992,1,7.18,7.34,6.98,7.1,7.1,32052053,0.0,,25.3,227.7,8.17,6.04,43.63,32.05,1990s,4.105571847507328,0.27999999999999936
1992-02-01,1992,2,7.14,7.26,7.0,7.06,7.07,34646190,0.0,,15.5,244.5,8.12,6.0,16.86,34.65,1990s,-0.5633802816901401,-0.040000000000000036
1992-03-01,1992,3,6.96,7.13,6.86,6.99,6.95,17625799,0.0,,28.3,123.3,8.04,5.94,44.73,17.63,1990s,-0.9915014164305846,-0.0699999999999994
1992-04-01,1992,4,7.11,7.3,7.02,7.13,7.17,46560054,0.0,,25.8,332.2,8.21,6.06,38.68,46.56,1990s,2.002861230329045,0.13999999999999968
1992-05-01,1992,5,6.97,7.18,6.89,7.05,7.08,45061269,0.0,,34.2,317.7,8.11,5.99,33.08,45.06,1990s,-1.1220196353436185,-0.08000000000000007
1992-06-01,1992,6,6.86,7.01,6.75,6.82,6.84,45435138,0.0,,21.0,309.9,7.84,5.8,32.85,45.44,1990s,-3.262411347517724,-0.22999999999999954
1992-07-01,1992,7,7.26,7.44,7.1,7.29,7.31,46997384,0.0,,33.0,342.4,8.38,6.19,17.8,47.0,1990s,6.891495601173014,0.46999999999999975
1992-08-01,1992,8,7.12,7.3,6.95,7.22,7.2,33633089,0.0,,16.4,242.9,8.3,6.14,45.0,33.63,1990s,-0.9602194787380003,-0.07000000000000028
1992-09-01,1992,9,6.97,7.08,6.81,6.91,6.95,36334939,0.0,,12.9,251.2,7.95,5.88,25.1,36.33,1990s,-4.293628808864258,-0.3099999999999996
1992-10-01,1992,10,7.15,7.24,7.0,7.18,7.22,12109145,0.0,,28.6,86.9,8.26,6.1,16.31,12.11,1990s,3.9073806078147477,0.2699999999999996
1992-11-01,1992,11,7.26,7.38,7.02,7.16,7.2,16703671,0.0,,24.3,119.6,8.23,6.09,24.28,16.7,1990s,-0.278551532033422,-0.019999999999999574
1992-12-01,1992,12,7.39,7.49,7.14,7.32,7.39,31982818,0.0,,29.7,234.1,8.42,6.22,38.34,31.98,1990s,2.2346368715083775,0.16000000000000014
1993-01-01,1993,1,7.34,7.48,7.21,7.41,7.47,4501727,0.0,,26.7,33.4,8.52,6.3,41.22,4.5,1990s,1.2295081967213184,0.08999999999999986
1993-02-01,1993,2,7.43,7.59,7.28,7.35,7.39,19306714,0.0,,22.3,142.0,8.46,6.25,30.4,19.31,1990s,-0.809716599190291,-0.0600000000000005
